#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=3.1.1d1, UCD=3.2.0
& '\u0000'
 <	 '\u0000'	#  U+0000 <NULL>
    =	 ﱏ / ى	# [0F33.0020.001A][0F48.0020.001A] U+FC4F ARABIC LIGATURE NOON WITH ALEF MAKSURA ISOLATED FORM / 0649
    =	 ﱐ / ي	# [0F33.0020.001A][0F49.0020.001A] U+FC50 ARABIC LIGATURE NOON WITH YEH ISOLATED FORM / 064A
 <	 ں	# [0F34.0020.0002] U+06BA ARABIC LETTER NOON GHUNNA
   <<<	 ﮟ	# [0F34.0020.0019] U+FB9F ARABIC LETTER NOON GHUNNA FINAL FORM
   <<<	 ﮞ	# [0F34.0020.001A] U+FB9E ARABIC LETTER NOON GHUNNA ISOLATED FORM
 <	 ڻ	# [0F35.0020.0002] U+06BB ARABIC LETTER RNOON
   <<<	 ﮢ	# [0F35.0020.0017] U+FBA2 ARABIC LETTER RNOON INITIAL FORM
   <<<	 ﮣ	# [0F35.0020.0018] U+FBA3 ARABIC LETTER RNOON MEDIAL FORM
   <<<	 ﮡ	# [0F35.0020.0019] U+FBA1 ARABIC LETTER RNOON FINAL FORM
   <<<	 ﮠ	# [0F35.0020.001A] U+FBA0 ARABIC LETTER RNOON ISOLATED FORM
 <	 ڼ	# [0F36.0020.0002] U+06BC ARABIC LETTER NOON WITH RING
 <	 ڽ	# [0F37.0020.0002] U+06BD ARABIC LETTER NOON WITH THREE DOTS ABOVE
 <	 ڹ	# [0F38.0020.0002] U+06B9 ARABIC LETTER NOON WITH DOT BELOW
 <	 ه	# [0F39.0020.0002] U+0647 ARABIC LETTER HEH
   <<<	 ﻫ	# [0F39.0020.0017] U+FEEB ARABIC LETTER HEH INITIAL FORM
   <<<	 ﳙ / ٰ	# [0F39.0020.0017][0000.00CE.0017] U+FCD9 ARABIC LIGATURE HEH WITH SUPERSCRIPT ALEF INITIAL FORM / 0670
    =	 ﳗ / ج	# [0F39.0020.0017][0EE3.0020.0017] U+FCD7 ARABIC LIGATURE HEH WITH JEEM INITIAL FORM / 062C
    =	 ﳘ / م	# [0F39.0020.0017][0F32.0020.0017] U+FCD8 ARABIC LIGATURE HEH WITH MEEM INITIAL FORM / 0645
   <<<	 ﶓ / مج	# [0F39.0020.0017][0F32.0020.0017][0EE3.0020.001F] U+FD93 ARABIC LIGATURE HEH WITH MEEM WITH JEEM INITIAL FORM / 0645 062C
    =	 ﶔ / مم	# [0F39.0020.0017][0F32.0020.0017][0F32.0020.001F] U+FD94 ARABIC LIGATURE HEH WITH MEEM WITH MEEM INITIAL FORM / 0645 0645
   <<<	 ﻬ	# [0F39.0020.0018] U+FEEC ARABIC LETTER HEH MEDIAL FORM
   <<<	 ﻪ	# [0F39.0020.0019] U+FEEA ARABIC LETTER HEH FINAL FORM
   <<<	 ﻩ	# [0F39.0020.001A] U+FEE9 ARABIC LETTER HEH ISOLATED FORM
   <<<	 ﱑ / ج	# [0F39.0020.001A][0EE3.0020.001A] U+FC51 ARABIC LIGATURE HEH WITH JEEM ISOLATED FORM / 062C
    =	 ﱒ / م	# [0F39.0020.001A][0F32.0020.001A] U+FC52 ARABIC LIGATURE HEH WITH MEEM ISOLATED FORM / 0645
    =	 ﱓ / ى	# [0F39.0020.001A][0F48.0020.001A] U+FC53 ARABIC LIGATURE HEH WITH ALEF MAKSURA ISOLATED FORM / 0649
    =	 ﱔ / ي	# [0F39.0020.001A][0F49.0020.001A] U+FC54 ARABIC LIGATURE HEH WITH YEH ISOLATED FORM / 064A
 <	 ھ	# [0F3A.0020.0002] U+06BE ARABIC LETTER HEH DOACHASHMEE
   <<<	 ﮬ	# [0F3A.0020.0017] U+FBAC ARABIC LETTER HEH DOACHASHMEE INITIAL FORM
   <<<	 ﮭ	# [0F3A.0020.0018] U+FBAD ARABIC LETTER HEH DOACHASHMEE MEDIAL FORM
   <<<	 ﮫ	# [0F3A.0020.0019] U+FBAB ARABIC LETTER HEH DOACHASHMEE FINAL FORM
   <<<	 ﮪ	# [0F3A.0020.001A] U+FBAA ARABIC LETTER HEH DOACHASHMEE ISOLATED FORM
 <	 ہ	# [0F3B.0020.0002] U+06C1 ARABIC LETTER HEH GOAL
   <<<	 ﮨ	# [0F3B.0020.0017] U+FBA8 ARABIC LETTER HEH GOAL INITIAL FORM
   <<<	 ﮩ	# [0F3B.0020.0018] U+FBA9 ARABIC LETTER HEH GOAL MEDIAL FORM
   <<<	 ﮧ	# [0F3B.0020.0019] U+FBA7 ARABIC LETTER HEH GOAL FINAL FORM
   <<<	 ﮦ	# [0F3B.0020.001A] U+FBA6 ARABIC LETTER HEH GOAL ISOLATED FORM
 <	 ۃ	# [0F3C.0020.0002] U+06C3 ARABIC LETTER TEH MARBUTA GOAL
 <	 ە	# [0F3D.0020.0002] U+06D5 ARABIC LETTER AE
  <<	 ﮥ	# [0F3D.00CC.0019] U+FBA5 ARABIC LETTER HEH WITH YEH ABOVE FINAL FORM
   <<<	 ﮤ	# [0F3D.00CC.001A] U+FBA4 ARABIC LETTER HEH WITH YEH ABOVE ISOLATED FORM
 <	 ۥ	# [0F3E.0020.0002] U+06E5 ARABIC SMALL WAW
   <<<	 ٶ / ٴ	# [0F3E.0020.0004][0ECD.0020.0004] U+0676 ARABIC LETTER HIGH HAMZA WAW / 0674
   <<<	 ﻮ	# [0F3E.0020.0019] U+FEEE ARABIC LETTER WAW FINAL FORM
   <<<	 ﻭ	# [0F3E.0020.001A] U+FEED ARABIC LETTER WAW ISOLATED FORM
   <<<	 ﷸ / سلم	# [0F3E.0020.001A][0F04.0020.001A][0F2D.0020.001F][0F32.0020.001F] U+FDF8 ARABIC LIGATURE WASALLAM ISOLATED FORM / 0633 0644 0645
 <	 ۄ	# [0F3F.0020.0002] U+06C4 ARABIC LETTER WAW WITH RING
 <	 ۅ	# [0F40.0020.0002] U+06C5 ARABIC LETTER KIRGHIZ OE
   <<<	 ﯡ	# [0F40.0020.0019] U+FBE1 ARABIC LETTER KIRGHIZ OE FINAL FORM
   <<<	 ﯠ	# [0F40.0020.001A] U+FBE0 ARABIC LETTER KIRGHIZ OE ISOLATED FORM
 <	 ۆ	# [0F41.0020.0002] U+06C6 ARABIC LETTER OE
   <<<	 ﯚ	# [0F41.0020.0019] U+FBDA ARABIC LETTER OE FINAL FORM
   <<<	 ﯙ	# [0F41.0020.001A] U+FBD9 ARABIC LETTER OE ISOLATED FORM
 <	 ۇ	# [0F42.0020.0002] U+06C7 ARABIC LETTER U
   <<<	 ٷ / ٴ	# [0F42.0020.0004][0ECD.0020.0004] U+0677 ARABIC LETTER U WITH HAMZA ABOVE / 0674
   <<<	 ﯘ	# [0F42.0020.0019] U+FBD8 ARABIC LETTER U FINAL FORM
   <<<	 ﯗ	# [0F42.0020.001A] U+FBD7 ARABIC LETTER U ISOLATED FORM
   <<<	 ﯝ / ٴ	# [0F42.0020.001A][0ECD.0020.001A] U+FBDD ARABIC LETTER U WITH HAMZA ABOVE ISOLATED FORM / 0674
 <	 ۈ	# [0F43.0020.0002] U+06C8 ARABIC LETTER YU
   <<<	 ﯜ	# [0F43.0020.0019] U+FBDC ARABIC LETTER YU FINAL FORM
   <<<	 ﯛ	# [0F43.0020.001A] U+FBDB ARABIC LETTER YU ISOLATED FORM
 <	 ۉ	# [0F44.0020.0002] U+06C9 ARABIC LETTER KIRGHIZ YU
   <<<	 ﯣ	# [0F44.0020.0019] U+FBE3 ARABIC LETTER KIRGHIZ YU FINAL FORM
   <<<	 ﯢ	# [0F44.0020.001A] U+FBE2 ARABIC LETTER KIRGHIZ YU ISOLATED FORM
 <	 ۊ	# [0F45.0020.0002] U+06CA ARABIC LETTER WAW WITH TWO DOTS ABOVE
 <	 ۋ	# [0F46.0020.0002] U+06CB ARABIC LETTER VE
   <<<	 ﯟ	# [0F46.0020.0019] U+FBDF ARABIC LETTER VE FINAL FORM
   <<<	 ﯞ	# [0F46.0020.001A] U+FBDE ARABIC LETTER VE ISOLATED FORM
 <	 ۏ	# [0F47.0020.0002] U+06CF ARABIC LETTER WAW WITH DOT ABOVE
 <	 ى	# [0F48.0020.0002] U+0649 ARABIC LETTER ALEF MAKSURA
   <<<	 ﯨ	# [0F48.0020.0017] U+FBE8 ARABIC LETTER UIGHUR KAZAKH KIRGHIZ ALEF MAKSURA INITIAL FORM
   <<<	 ﯩ	# [0F48.0020.0018] U+FBE9 ARABIC LETTER UIGHUR KAZAKH KIRGHIZ ALEF MAKSURA MEDIAL FORM
   <<<	 ﻰ	# [0F48.0020.0019] U+FEF0 ARABIC LETTER ALEF MAKSURA FINAL FORM
   <<<	 ﲐ / ٰ	# [0F48.0020.0019][0000.00CE.0019] U+FC90 ARABIC LIGATURE ALEF MAKSURA WITH SUPERSCRIPT ALEF FINAL FORM / 0670
   <<<	 ﻯ	# [0F48.0020.001A] U+FEEF ARABIC LETTER ALEF MAKSURA ISOLATED FORM
   <<<	 ﱝ / ٰ	# [0F48.0020.001A][0000.00CE.001A] U+FC5D ARABIC LIGATURE ALEF MAKSURA WITH SUPERSCRIPT ALEF ISOLATED FORM / 0670
 <	 ۦ	# [0F49.0020.0002] U+06E6 ARABIC SMALL YEH
   <<<	 ٸ / ٴ	# [0F49.0020.0004][0ECD.0020.0004] U+0678 ARABIC LETTER HIGH HAMZA YEH / 0674
   <<<	 ﻳ	# [0F49.0020.0017] U+FEF3 ARABIC LETTER YEH INITIAL FORM
   <<<	 ﳚ / ج	# [0F49.0020.0017][0EE3.0020.0017] U+FCDA ARABIC LIGATURE YEH WITH JEEM INITIAL FORM / 062C
    =	 ﳛ / ح	# [0F49.0020.0017][0EE9.0020.0017] U+FCDB ARABIC LIGATURE YEH WITH HAH INITIAL FORM / 062D
    =	 ﳜ / خ	# [0F49.0020.0017][0EEA.0020.0017] U+FCDC ARABIC LIGATURE YEH WITH KHAH INITIAL FORM / 062E
    =	 ﳝ / م	# [0F49.0020.0017][0F32.0020.0017] U+FCDD ARABIC LIGATURE YEH WITH MEEM INITIAL FORM / 0645
   <<<	 ﶝ / مم	# [0F49.0020.0017][0F32.0020.0017][0F32.0020.001F] U+FD9D ARABIC LIGATURE YEH WITH MEEM WITH MEEM INITIAL FORM / 0645 0645
    =	 ﳞ / ه	# [0F49.0020.0017][0F39.0020.0017] U+FCDE ARABIC LIGATURE YEH WITH HEH INITIAL FORM / 0647
   <<<	 ﻴ	# [0F49.0020.0018] U+FEF4 ARABIC LETTER YEH MEDIAL FORM
   <<<	 ﳰ / م	# [0F49.0020.0018][0F32.0020.0018] U+FCF0 ARABIC LIGATURE YEH WITH MEEM MEDIAL FORM / 0645
    =	 ﳱ / ه	# [0F49.0020.0018][0F39.0020.0018] U+FCF1 ARABIC LIGATURE YEH WITH HEH MEDIAL FORM / 0647
   <<<	 ﻲ	# [0F49.0020.0019] U+FEF2 ARABIC LETTER YEH FINAL FORM
   <<<	 ﶯ / جي	# [0F49.0020.0019][0EE3.0020.0019][0F49.0020.001F] U+FDAF ARABIC LIGATURE YEH WITH JEEM WITH YEH FINAL FORM / 062C 064A
    =	 ﶮ / حي	# [0F49.0020.0019][0EE9.0020.0019][0F49.0020.001F] U+FDAE ARABIC LIGATURE YEH WITH HAH WITH YEH FINAL FORM / 062D 064A
    =	 ﲑ / ر	# [0F49.0020.0019][0EF9.0020.0019] U+FC91 ARABIC LIGATURE YEH WITH REH FINAL FORM / 0631
    =	 ﲒ / ز	# [0F49.0020.0019][0EFA.0020.0019] U+FC92 ARABIC LIGATURE YEH WITH ZAIN FINAL FORM / 0632
    =	 ﲓ / م	# [0F49.0020.0019][0F32.0020.0019] U+FC93 ARABIC LIGATURE YEH WITH MEEM FINAL FORM / 0645
   <<<	 ﶜ / مم	# [0F49.0020.0019][0F32.0020.0019][0F32.0020.001F] U+FD9C ARABIC LIGATURE YEH WITH MEEM WITH MEEM FINAL FORM / 0645 0645
    =	 ﶰ / مي	# [0F49.0020.0019][0F32.0020.0019][0F49.0020.001F] U+FDB0 ARABIC LIGATURE YEH WITH MEEM WITH YEH FINAL FORM / 0645 064A
    =	 ﲔ / ن	# [0F49.0020.0019][0F33.0020.0019] U+FC94 ARABIC LIGATURE YEH WITH NOON FINAL FORM / 0646
    =	 ﲕ / ى	# [0F49.0020.0019][0F48.0020.0019] U+FC95 ARABIC LIGATURE YEH WITH ALEF MAKSURA FINAL FORM / 0649
    =	 ﲖ / ي	# [0F49.0020.0019][0F49.0020.0019] U+FC96 ARABIC LIGATURE YEH WITH YEH FINAL FORM / 064A
   <<<	 ﻱ	# [0F49.0020.001A] U+FEF1 ARABIC LETTER YEH ISOLATED FORM
   <<<	 ﱕ / ج	# [0F49.0020.001A][0EE3.0020.001A] U+FC55 ARABIC LIGATURE YEH WITH JEEM ISOLATED FORM / 062C
    =	 ﱖ / ح	# [0F49.0020.001A][0EE9.0020.001A] U+FC56 ARABIC LIGATURE YEH WITH HAH ISOLATED FORM / 062D
    =	 ﱗ / خ	# [0F49.0020.001A][0EEA.0020.001A] U+FC57 ARABIC LIGATURE YEH WITH KHAH ISOLATED FORM / 062E
    =	 ﱘ / م	# [0F49.0020.001A][0F32.0020.001A] U+FC58 ARABIC LIGATURE YEH WITH MEEM ISOLATED FORM / 0645
    =	 ﱙ / ى	# [0F49.0020.001A][0F48.0020.001A] U+FC59 ARABIC LIGATURE YEH WITH ALEF MAKSURA ISOLATED FORM / 0649
    =	 ﱚ / ي	# [0F49.0020.001A][0F49.0020.001A] U+FC5A ARABIC LIGATURE YEH WITH YEH ISOLATED FORM / 064A
 <	 ی	# [0F4A.0020.0002] U+06CC ARABIC LETTER FARSI YEH
   <<<	 ﯾ	# [0F4A.0020.0017] U+FBFE ARABIC LETTER FARSI YEH INITIAL FORM
   <<<	 ﯿ	# [0F4A.0020.0018] U+FBFF ARABIC LETTER FARSI YEH MEDIAL FORM
   <<<	 ﯽ	# [0F4A.0020.0019] U+FBFD ARABIC LETTER FARSI YEH FINAL FORM
   <<<	 ﯼ	# [0F4A.0020.001A] U+FBFC ARABIC LETTER FARSI YEH ISOLATED FORM
 <	 ۍ	# [0F4B.0020.0002] U+06CD ARABIC LETTER YEH WITH TAIL
 <	 ێ	# [0F4C.0020.0002] U+06CE ARABIC LETTER YEH WITH SMALL V
 <	 ې	# [0F4D.0020.0002] U+06D0 ARABIC LETTER E
   <<<	 ﯦ	# [0F4D.0020.0017] U+FBE6 ARABIC LETTER E INITIAL FORM
   <<<	 ﯧ	# [0F4D.0020.0018] U+FBE7 ARABIC LETTER E MEDIAL FORM
   <<<	 ﯥ	# [0F4D.0020.0019] U+FBE5 ARABIC LETTER E FINAL FORM
   <<<	 ﯤ	# [0F4D.0020.001A] U+FBE4 ARABIC LETTER E ISOLATED FORM
 <	 ۑ	# [0F4E.0020.0002] U+06D1 ARABIC LETTER YEH WITH THREE DOTS BELOW
 <	 ے	# [0F4F.0020.0002] U+06D2 ARABIC LETTER YEH BARREE
   <<<	 ﮯ	# [0F4F.0020.0019] U+FBAF ARABIC LETTER YEH BARREE FINAL FORM
   <<<	 ﮮ	# [0F4F.0020.001A] U+FBAE ARABIC LETTER YEH BARREE ISOLATED FORM
  <<	 ﮱ	# [0F4F.00CC.0019] U+FBB1 ARABIC LETTER YEH BARREE WITH HAMZA ABOVE FINAL FORM
   <<<	 ﮰ	# [0F4F.00CC.001A] U+FBB0 ARABIC LETTER YEH BARREE WITH HAMZA ABOVE ISOLATED FORM
 <	 ܐ	# [0F50.0020.0002] U+0710 SYRIAC LETTER ALAPH
 <	 ܒ	# [0F51.0020.0002] U+0712 SYRIAC LETTER BETH
 <	 ܓ	# [0F52.0020.0002] U+0713 SYRIAC LETTER GAMAL
  <<	 ܔ	# [0F52.0020.0004][0000.0154.0004] U+0714 SYRIAC LETTER GAMAL GARSHUNI
 <	 ܕ	# [0F53.0020.0002] U+0715 SYRIAC LETTER DALATH
 <	 ܖ	# [0F54.0020.0002] U+0716 SYRIAC LETTER DOTLESS DALATH RISH
 <	 ܗ	# [0F55.0020.0002] U+0717 SYRIAC LETTER HE
 <	 ܘ	# [0F56.0020.0002] U+0718 SYRIAC LETTER WAW
 <	 ܙ	# [0F57.0020.0002] U+0719 SYRIAC LETTER ZAIN
 <	 ܚ	# [0F58.0020.0002] U+071A SYRIAC LETTER HETH
 <	 ܛ	# [0F59.0020.0002] U+071B SYRIAC LETTER TETH
  <<	 ܜ	# [0F59.0020.0004][0000.0154.0004] U+071C SYRIAC LETTER TETH GARSHUNI
 <	 ܝ	# [0F5A.0020.0002] U+071D SYRIAC LETTER YUDH
 <	 ܞ	# [0F5B.0020.0002] U+071E SYRIAC LETTER YUDH HE
 <	 ܟ	# [0F5C.0020.0002] U+071F SYRIAC LETTER KAPH
 <	 ܠ	# [0F5D.0020.0002] U+0720 SYRIAC LETTER LAMADH
 <	 ܡ	# [0F5E.0020.0002] U+0721 SYRIAC LETTER MIM
 <	 ܢ	# [0F5F.0020.0002] U+0722 SYRIAC LETTER NUN
 <	 ܣ	# [0F60.0020.0002] U+0723 SYRIAC LETTER SEMKATH
   <<<	 ܤ	# [0F60.0020.0019] U+0724 SYRIAC LETTER FINAL SEMKATH
 <	 ܥ	# [0F61.0020.0002] U+0725 SYRIAC LETTER E
 <	 ܦ	# [0F62.0020.0002] U+0726 SYRIAC LETTER PE
  <<	 ܧ	# [0F62.0020.0004][0000.0154.0004] U+0727 SYRIAC LETTER REVERSED PE
 <	 ܨ	# [0F63.0020.0002] U+0728 SYRIAC LETTER SADHE
 <	 ܩ	# [0F64.0020.0002] U+0729 SYRIAC LETTER QAPH
 <	 ܪ	# [0F65.0020.0002] U+072A SYRIAC LETTER RISH
 <	 ܫ	# [0F66.0020.0002] U+072B SYRIAC LETTER SHIN
 <	 ܬ	# [0F67.0020.0002] U+072C SYRIAC LETTER TAW
 <	 ހ	# [0F68.0020.0002] U+0780 THAANA LETTER HAA
 <	 ޙ	# [0F69.0020.0002] U+0799 THAANA LETTER HHAA
 <	 ޚ	# [0F6A.0020.0002] U+079A THAANA LETTER KHAA
 <	 ށ	# [0F6B.0020.0002] U+0781 THAANA LETTER SHAVIYANI
 <	 ނ	# [0F6C.0020.0002] U+0782 THAANA LETTER NOONU
 <	 ރ	# [0F6D.0020.0002] U+0783 THAANA LETTER RAA
 <	 ޜ	# [0F6E.0020.0002] U+079C THAANA LETTER ZAA
 <	 ބ	# [0F6F.0020.0002] U+0784 THAANA LETTER BAA
 <	 ޅ	# [0F70.0020.0002] U+0785 THAANA LETTER LHAVIYANI
 <	 ކ	# [0F71.0020.0002] U+0786 THAANA LETTER KAAFU
 <	 އ	# [0F72.0020.0002] U+0787 THAANA LETTER ALIFU
 <	 ޢ	# [0F73.0020.0002] U+07A2 THAANA LETTER AINU
 <	 ޣ	# [0F74.0020.0002] U+07A3 THAANA LETTER GHAINU
 <	 ވ	# [0F75.0020.0002] U+0788 THAANA LETTER VAAVU
 <	 ޥ	# [0F76.0020.0002] U+07A5 THAANA LETTER WAAVU
 <	 މ	# [0F77.0020.0002] U+0789 THAANA LETTER MEEMU
 <	 ފ	# [0F78.0020.0002] U+078A THAANA LETTER FAAFU
 <	 ދ	# [0F79.0020.0002] U+078B THAANA LETTER DHAALU
 <	 ޛ	# [0F7A.0020.0002] U+079B THAANA LETTER THAALU
 <	 ތ	# [0F7B.0020.0002] U+078C THAANA LETTER THAA
 <	 ޘ	# [0F7C.0020.0002] U+0798 THAANA LETTER TTAA
 <	 ޠ	# [0F7D.0020.0002] U+07A0 THAANA LETTER TO
 <	 ޡ	# [0F7E.0020.0002] U+07A1 THAANA LETTER ZO
 <	 ލ	# [0F7F.0020.0002] U+078D THAANA LETTER LAAMU
 <	 ގ	# [0F80.0020.0002] U+078E THAANA LETTER GAAFU
 <	 ޤ	# [0F81.0020.0002] U+07A4 THAANA LETTER QAAFU
 <	 ޏ	# [0F82.0020.0002] U+078F THAANA LETTER GNAVIYANI
 <	 ސ	# [0F83.0020.0002] U+0790 THAANA LETTER SEENU
 <	 ޝ	# [0F84.0020.0002] U+079D THAANA LETTER SHEENU
 <	 ޞ	# [0F85.0020.0002] U+079E THAANA LETTER SAADHU
 <	 ޟ	# [0F86.0020.0002] U+079F THAANA LETTER DAADHU
 <	 ޑ	# [0F87.0020.0002] U+0791 THAANA LETTER DAVIYANI
 <	 ޒ	# [0F88.0020.0002] U+0792 THAANA LETTER ZAVIYANI
 <	 ޓ	# [0F89.0020.0002] U+0793 THAANA LETTER TAVIYANI
 <	 ޔ	# [0F8A.0020.0002] U+0794 THAANA LETTER YAA
 <	 ޕ	# [0F8B.0020.0002] U+0795 THAANA LETTER PAVIYANI
 <	 ޖ	# [0F8C.0020.0002] U+0796 THAANA LETTER JAVIYANI
 <	 ޗ	# [0F8D.0020.0002] U+0797 THAANA LETTER CHAVIYANI
 <	 ަ	# [0F8E.0020.0002] U+07A6 THAANA ABAFILI
 <	 ާ	# [0F8F.0020.0002] U+07A7 THAANA AABAAFILI
 <	 ި	# [0F90.0020.0002] U+07A8 THAANA IBIFILI
 <	 ީ	# [0F91.0020.0002] U+07A9 THAANA EEBEEFILI
 <	 ު	# [0F92.0020.0002] U+07AA THAANA UBUFILI
 <	 ޫ	# [0F93.0020.0002] U+07AB THAANA OOBOOFILI
 <	 ެ	# [0F94.0020.0002] U+07AC THAANA EBEFILI
 <	 ޭ	# [0F95.0020.0002] U+07AD THAANA EYBEYFILI
 <	 ޮ	# [0F96.0020.0002] U+07AE THAANA OBOFILI
 <	 ޯ	# [0F97.0020.0002] U+07AF THAANA OABOAFILI
 <	 ް	# [0F98.0020.0002] U+07B0 THAANA SUKUN
 <	 ሀ	# [0F99.0020.0002] U+1200 ETHIOPIC SYLLABLE HA
 <	 ሁ	# [0F9A.0020.0002] U+1201 ETHIOPIC SYLLABLE HU
 <	 ሂ	# [0F9B.0020.0002] U+1202 ETHIOPIC SYLLABLE HI
 <	 ሃ	# [0F9C.0020.0002] U+1203 ETHIOPIC SYLLABLE HAA
 <	 ሄ	# [0F9D.0020.0002] U+1204 ETHIOPIC SYLLABLE HEE
 <	 ህ	# [0F9E.0020.0002] U+1205 ETHIOPIC SYLLABLE HE
 <	 ሆ	# [0F9F.0020.0002] U+1206 ETHIOPIC SYLLABLE HO
 <	 ለ	# [0FA0.0020.0002] U+1208 ETHIOPIC SYLLABLE LA
 <	 ሉ	# [0FA1.0020.0002] U+1209 ETHIOPIC SYLLABLE LU
 <	 ሊ	# [0FA2.0020.0002] U+120A ETHIOPIC SYLLABLE LI
 <	 ላ	# [0FA3.0020.0002] U+120B ETHIOPIC SYLLABLE LAA
 <	 ሌ	# [0FA4.0020.0002] U+120C ETHIOPIC SYLLABLE LEE
 <	 ል	# [0FA5.0020.0002] U+120D ETHIOPIC SYLLABLE LE
 <	 ሎ	# [0FA6.0020.0002] U+120E ETHIOPIC SYLLABLE LO
 <	 ሏ	# [0FA7.0020.0002] U+120F ETHIOPIC SYLLABLE LWA
 <	 ሐ	# [0FA8.0020.0002] U+1210 ETHIOPIC SYLLABLE HHA
 <	 ሑ	# [0FA9.0020.0002] U+1211 ETHIOPIC SYLLABLE HHU
 <	 ሒ	# [0FAA.0020.0002] U+1212 ETHIOPIC SYLLABLE HHI
 <	 ሓ	# [0FAB.0020.0002] U+1213 ETHIOPIC SYLLABLE HHAA
 <	 ሔ	# [0FAC.0020.0002] U+1214 ETHIOPIC SYLLABLE HHEE
 <	 ሕ	# [0FAD.0020.0002] U+1215 ETHIOPIC SYLLABLE HHE
 <	 ሖ	# [0FAE.0020.0002] U+1216 ETHIOPIC SYLLABLE HHO
 <	 ሗ	# [0FAF.0020.0002] U+1217 ETHIOPIC SYLLABLE HHWA
 <	 መ	# [0FB0.0020.0002] U+1218 ETHIOPIC SYLLABLE MA
 <	 ሙ	# [0FB1.0020.0002] U+1219 ETHIOPIC SYLLABLE MU
 <	 ሚ	# [0FB2.0020.0002] U+121A ETHIOPIC SYLLABLE MI
 <	 ማ	# [0FB3.0020.0002] U+121B ETHIOPIC SYLLABLE MAA
 <	 ሜ	# [0FB4.0020.0002] U+121C ETHIOPIC SYLLABLE MEE
 <	 ም	# [0FB5.0020.0002] U+121D ETHIOPIC SYLLABLE ME
 <	 ሞ	# [0FB6.0020.0002] U+121E ETHIOPIC SYLLABLE MO
 <	 ሟ	# [0FB7.0020.0002] U+121F ETHIOPIC SYLLABLE MWA
 <	 ሠ	# [0FB8.0020.0002] U+1220 ETHIOPIC SYLLABLE SZA
 <	 ሡ	# [0FB9.0020.0002] U+1221 ETHIOPIC SYLLABLE SZU
 <	 ሢ	# [0FBA.0020.0002] U+1222 ETHIOPIC SYLLABLE SZI
 <	 ሣ	# [0FBB.0020.0002] U+1223 ETHIOPIC SYLLABLE SZAA
 <	 ሤ	# [0FBC.0020.0002] U+1224 ETHIOPIC SYLLABLE SZEE
 <	 ሥ	# [0FBD.0020.0002] U+1225 ETHIOPIC SYLLABLE SZE
 <	 ሦ	# [0FBE.0020.0002] U+1226 ETHIOPIC SYLLABLE SZO
 <	 ሧ	# [0FBF.0020.0002] U+1227 ETHIOPIC SYLLABLE SZWA
 <	 ረ	# [0FC0.0020.0002] U+1228 ETHIOPIC SYLLABLE RA
 <	 ሩ	# [0FC1.0020.0002] U+1229 ETHIOPIC SYLLABLE RU
 <	 ሪ	# [0FC2.0020.0002] U+122A ETHIOPIC SYLLABLE RI
 <	 ራ	# [0FC3.0020.0002] U+122B ETHIOPIC SYLLABLE RAA
 <	 ሬ	# [0FC4.0020.0002] U+122C ETHIOPIC SYLLABLE REE
 <	 ር	# [0FC5.0020.0002] U+122D ETHIOPIC SYLLABLE RE
 <	 ሮ	# [0FC6.0020.0002] U+122E ETHIOPIC SYLLABLE RO
 <	 ሯ	# [0FC7.0020.0002] U+122F ETHIOPIC SYLLABLE RWA
 <	 ሰ	# [0FC8.0020.0002] U+1230 ETHIOPIC SYLLABLE SA
 <	 ሱ	# [0FC9.0020.0002] U+1231 ETHIOPIC SYLLABLE SU
 <	 ሲ	# [0FCA.0020.0002] U+1232 ETHIOPIC SYLLABLE SI
 <	 ሳ	# [0FCB.0020.0002] U+1233 ETHIOPIC SYLLABLE SAA
 <	 ሴ	# [0FCC.0020.0002] U+1234 ETHIOPIC SYLLABLE SEE
 <	 ስ	# [0FCD.0020.0002] U+1235 ETHIOPIC SYLLABLE SE
 <	 ሶ	# [0FCE.0020.0002] U+1236 ETHIOPIC SYLLABLE SO
 <	 ሷ	# [0FCF.0020.0002] U+1237 ETHIOPIC SYLLABLE SWA
 <	 ሸ	# [0FD0.0020.0002] U+1238 ETHIOPIC SYLLABLE SHA
 <	 ሹ	# [0FD1.0020.0002] U+1239 ETHIOPIC SYLLABLE SHU
 <	 ሺ	# [0FD2.0020.0002] U+123A ETHIOPIC SYLLABLE SHI
 <	 ሻ	# [0FD3.0020.0002] U+123B ETHIOPIC SYLLABLE SHAA
 <	 ሼ	# [0FD4.0020.0002] U+123C ETHIOPIC SYLLABLE SHEE
 <	 ሽ	# [0FD5.0020.0002] U+123D ETHIOPIC SYLLABLE SHE
 <	 ሾ	# [0FD6.0020.0002] U+123E ETHIOPIC SYLLABLE SHO
 <	 ሿ	# [0FD7.0020.0002] U+123F ETHIOPIC SYLLABLE SHWA
 <	 ቀ	# [0FD8.0020.0002] U+1240 ETHIOPIC SYLLABLE QA
 <	 ቁ	# [0FD9.0020.0002] U+1241 ETHIOPIC SYLLABLE QU
 <	 ቂ	# [0FDA.0020.0002] U+1242 ETHIOPIC SYLLABLE QI
 <	 ቃ	# [0FDB.0020.0002] U+1243 ETHIOPIC SYLLABLE QAA
