#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2003-08-21,20:21:08 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=4.0.0d5, UCD=4.0.1
& [last tertiary ignorable]

    =	 '\u0001'
 <	 ੳ
 <	 ਉ
 <	 ਊ
 <	 ਓ
 <	 ਅ
 <	 ਆ
 <	 ਐ
 <	 ਔ
 <	 ੲ
 <	 ਇ
 <	 ਈ
 <	 ਏ
 <	 ਸ
 <	 ਹ
 <	 ਕ
 <	 ਖ
 <	 ਗ
 <	 ਘ
 <	 ਙ
 <	 ਚ
 <	 ਛ
 <	 ਜ
 <	 ਝ
 <	 ਞ
 <	 ਟ
 <	 ਠ
 <	 ਡ
 <	 ਢ
 <	 ਣ
 <	 ਤ
 <	 ਥ
 <	 ਦ
 <	 ਧ
 <	 ਨ
 <	 ਪ
 <	 ਫ
 <	 ਬ
 <	 ਭ
 <	 ਮ
 <	 ਯ
 <	 ਰ
 <	 ਲ
 <	 ਵ
 <	 ੜ
 <	 ਾ
 <	 ਿ
 <	 ੀ
 <	 ੁ
 <	 ੂ
 <	 ੇ
 <	 ੈ
 <	 ੋ
 <	 ੌ
 <	 ੍
 <	 ૐ
 <	 અ
 <	 આ
 <	 ઇ
 <	 ઈ
 <	 ઉ
 <	 ઊ
 <	 ઋ
 <	 ૠ
 <	 ઌ
 <	 ૡ
 <	 ઍ
 <	 એ
 <	 ઐ
 <	 ઑ
 <	 ઓ
 <	 ઔ
 <	 ક
 <	 ખ
 <	 ગ
 <	 ઘ
 <	 ઙ
 <	 ચ
 <	 છ
 <	 જ
 <	 ઝ
 <	 ઞ
 <	 ટ
 <	 ઠ
 <	 ડ
 <	 ઢ
 <	 ણ
 <	 ત
 <	 થ
 <	 દ
 <	 ધ
 <	 ન
 <	 પ
 <	 ફ
 <	 બ
 <	 ભ
 <	 મ
 <	 ય
 <	 ર
 <	 લ
 <	 ળ
 <	 વ
 <	 શ
 <	 ષ
 <	 સ
 <	 હ
 <	 ઽ
 <	 ા
 <	 િ
 <	 ી
 <	 ુ
 <	 ૂ
 <	 ૃ
 <	 ૄ
 <	 ૢ
 <	 ૣ
 <	 ૅ
 <	 ે
 <	 ૈ
 <	 ૉ
 <	 ો
 <	 ૌ
 <	 ્
 <	 ଅ
 <	 ଆ
 <	 ଇ
 <	 ଈ
 <	 ଉ
 <	 ଊ
 <	 ଋ
 <	 ୠ
 <	 ଌ
 <	 ୡ
 <	 ଏ
 <	 ଐ
 <	 ଓ
 <	 ଔ
 <	 କ
 <	 ଖ
 <	 ଗ
 <	 ଘ
 <	 ଙ
 <	 ଚ
 <	 ଛ
 <	 ଜ
 <	 ଝ
 <	 ଞ
 <	 ଟ
 <	 ଠ
 <	 ଡ
 <	 ଢ
 <	 ଣ
 <	 ତ
 <	 ଥ
 <	 ଦ
 <	 ଧ
 <	 ନ
 <	 ପ
 <	 ଫ
 <	 ବ
 <	 ଭ
 <	 ମ
 <	 ଯ
 <	 ୟ
 <	 ର
 <	 ଲ
 <	 ଳ
 <	 ଵ
 <	 ୱ
 <	 ଶ
 <	 ଷ
 <	 ସ
 <	 ହ
 <	 ଽ
 <	 ା
 <	 ି
 <	 ୀ
 <	 ୁ
 <	 ୂ
 <	 ୃ
 <	 େ
 <	 ୈ
 <	 ୋ
 <	 ୌ
 <	 ୍
 <	 ୖ
 <	 ୗ
 <	 ஃ
 <	 அ
 <	 ஆ
 <	 இ
 <	 ஈ
 <	 உ
 <	 ஊ
 <	 எ
 <	 ஏ
 <	 ஐ
 <	 ஒ
 <	 ஓ
 <	 ஔ
 <	 க
 <	 ங
 <	 ச
 <	 ஜ
 <	 ஞ
 <	 ட
 <	 ண
 <	 த
 <	 ந
 <	 ன
 <	 ப
 <	 ம
 <	 ய
 <	 ர
 <	 ற
 <	 ல
 <	 ள
 <	 ழ
 <	 வ
 <	 ஷ
 <	 ஸ
 <	 ஹ
 <	 ா
 <	 ி
 <	 ீ
 <	 ு
 <	 ூ
 <	 ெ
 <	 ே
 <	 ை
 <	 ொ
 <	 ோ
 <	 ௌ
 <	 ்
 <	 ௗ
 <	 అ
 <	 ఆ
 <	 ఇ
 <	 ఈ
 <	 ఉ
 <	 ఊ
 <	 ఋ
 <	 ౠ
 <	 ఌ
 <	 ౡ
 <	 ఎ
 <	 ఏ
 <	 ఐ
 <	 ఒ
 <	 ఓ
 <	 ఔ
 <	 క
 <	 ఖ
 <	 గ
 <	 ఘ
 <	 ఙ
 <	 చ
 <	 ఛ
 <	 జ
 <	 ఝ
 <	 ఞ
 <	 ట
 <	 ఠ
 <	 డ
 <	 ఢ
 <	 ణ
 <	 త
 <	 థ
 <	 ద
 <	 ధ
 <	 న
 <	 ప
 <	 ఫ
 <	 బ
 <	 భ
 <	 మ
 <	 య
 <	 ర
 <	 ఱ
 <	 ల
 <	 ళ
 <	 వ
 <	 శ
 <	 ష
 <	 స
 <	 హ
 <	 ా
 <	 ి
 <	 ీ
 <	 ు
 <	 ూ
 <	 ృ
 <	 ౄ
 <	 ె
 <	 ే
 <	 ై
 <	 ొ
 <	 ో
 <	 ౌ
 <	 ్
 <	 ౕ
 <	 ౖ
 <	 ಅ
 <	 ಆ
 <	 ಇ
 <	 ಈ
 <	 ಉ
 <	 ಊ
 <	 ಋ
 <	 ೠ
 <	 ಌ
 <	 ೡ
 <	 ಎ
 <	 ಏ
 <	 ಐ
 <	 ಒ
 <	 ಓ
 <	 ಔ
 <	 ಕ
 <	 ಖ
 <	 ಗ
 <	 ಘ
 <	 ಙ
 <	 ಚ
 <	 ಛ
 <	 ಜ
 <	 ಝ
 <	 ಞ
 <	 ಟ
 <	 ಠ
 <	 ಡ
 <	 ಢ
 <	 ಣ
 <	 ತ
 <	 ಥ
 <	 ದ
 <	 ಧ
 <	 ನ
 <	 ಪ
 <	 ಫ
 <	 ಬ
 <	 ಭ
 <	 ಮ
 <	 ಯ
 <	 ರ
 <	 ಱ
 <	 ಲ
 <	 ವ
 <	 ಶ
 <	 ಷ
 <	 ಸ
 <	 ಹ
 <	 ಽ
 <	 ಳ
 <	 ೞ
 <	 ಾ
 <	 ಿ
 <	 ೀ
 <	 ು
 <	 ೂ
 <	 ೃ
 <	 ೄ
 <	 ೆ
 <	 ೇ
 <	 ೈ
 <	 ೊ
 <	 ೋ
 <	 ೌ
 <	 ್
 <	 ೕ
 <	 ೖ
 <	 അ
 <	 ആ
 <	 ഇ
 <	 ഈ
 <	 ഉ
 <	 ഊ
 <	 ഋ
 <	 ൠ
 <	 ഌ
 <	 ൡ
 <	 എ
 <	 ഏ
 <	 ഐ
 <	 ഒ
 <	 ഓ
 <	 ഔ
 <	 ക
 <	 ഖ
 <	 ഗ
 <	 ഘ
 <	 ങ
 <	 ച
 <	 ഛ
 <	 ജ
 <	 ഝ
 <	 ഞ
 <	 ട
 <	 ഠ
 <	 ഡ
 <	 ഢ
 <	 ണ
 <	 ത
 <	 ഥ
 <	 ദ
 <	 ധ
 <	 ന
 <	 പ
 <	 ഫ
 <	 ബ
 <	 ഭ
 <	 മ
 <	 യ
 <	 ര
 <	 റ
 <	 ല
 <	 ള
 <	 ഴ
 <	 വ
 <	 ശ
 <	 ഷ
 <	 സ
 <	 ഹ
 <	 ാ
 <	 ി
 <	 ീ
 <	 ു
 <	 ൂ
 <	 ൃ
 <	 െ
 <	 േ
 <	 ൈ
 <	 ൊ
 <	 ോ
 <	 ൌ
 <	 ്
 <	 ൗ
 <	 අ
 <	 ආ
 <	 ඇ
 <	 ඈ
 <	 ඉ
 <	 ඊ
 <	 උ
 <	 ඌ
 <	 ඍ
 <	 ඎ
 <	 ඏ
 <	 ඐ
 <	 එ
 <	 ඒ
 <	 ඓ
 <	 ඔ
 <	 ඕ
 <	 ඖ
 <	 ක
 <	 ඛ
 <	 ග
 <	 ඝ
 <	 ඞ
 <	 ඟ
 <	 ච
 <	 ඡ
 <	 ජ
 <	 ඣ
 <	 ඤ
 <	 ඥ
 <	 ඦ
 <	 ට
 <	 ඨ
 <	 ඩ
 <	 ඪ
 <	 ණ
 <	 ඬ
 <	 ත
 <	 ථ
 <	 ද
 <	 ධ
 <	 න
 <	 ඳ
 <	 ප
 <	 ඵ
 <	 බ
 <	 භ
 <	 ම
 <	 ඹ
 <	 ය
 <	 ර
 <	 ල
 <	 ව
 <	 ශ
 <	 ෂ
 <	 ස
 <	 හ
 <	 ළ
 <	 ෆ
 <	 ්
 <	 ා
 <	 ැ
 <	 ෑ
 <	 ි
 <	 ී
 <	 ු
 <	 ූ
 <	 ෘ
 <	 ෙ
 <	 ේ
 <	 ෛ
 <	 ො
 <	 ෝ
 <	 ෞ
 <	 ෟ
 <	 ෲ
 <	 ෳ
 <	 ก
 <	 ข
 <	 ฃ
 <	 ค
 <	 ฅ
 <	 ฆ
 <	 ง
 <	 จ
 <	 ฉ
 <	 ช
 <	 ซ
 <	 ฌ
 <	 ญ
 <	 ฎ
 <	 ฏ
 <	 ฐ
 <	 ฑ
 <	 ฒ
 <	 ณ
 <	 ด
 <	 ต
 <	 ถ
 <	 ท
 <	 ธ
 <	 น
 <	 บ
 <	 ป
 <	 ผ
 <	 ฝ
 <	 พ
 <	 ฟ
 <	 ภ
 <	 ม
 <	 ย
 <	 ร
 <	 ฤ
 <	 ล
 <	 ฦ
 <	 ว
 <	 ศ
 <	 ษ
 <	 ส
 <	 ห
 <	 ฬ
 <	 อ
 <	 ฮ
 <	 ฯ
 <	 ะ
 <	 ั
 <	 า
 <	 ำ
    =	 ํา
 <	 ิ
 <	 ี
 <	 ึ
 <	 ื
 <	 ุ
 <	 ู
 <	 ฺ
 <	 เ
 <	 แ
 <	 โ
 <	 ใ
 <	 ไ
 <	 ๅ
 <	 ์
 <	 ํ
 <	 ກ
 <	 ຂ
 <	 ຄ
 <	 ງ
 <	 ຈ
 <	 ຊ
 <	 ຍ
 <	 ດ
 <	 ຕ
 <	 ຖ
 <	 ທ
 <	 ນ
 <	 ບ
 <	 ປ
 <	 ຜ
 <	 ຝ
 <	 ພ
 <	 ຟ
 <	 ມ
 <	 ຢ
 <	 ຣ
 <	 ລ
 <	 ວ
 <	 ສ
 <	 ຫ
   <<<	 ໜ / ນ
   <<<	 ໝ / ມ
 <	 ອ
 <	 ຮ
 <	 ຯ
 <	 ະ
 <	 ັ
 <	 າ
 <	 ຳ
    =	 ໍາ
 <	 ິ
 <	 ີ
 <	 ຶ
 <	 ື
 <	 ຸ
 <	 ູ
 <	 ົ
 <	 ຼ
 <	 ຽ
 <	 ເ
 <	 ແ
 <	 ໂ
 <	 ໃ
 <	 ໄ
 <	 ໌
 <	 ໍ
 <	 ཀ
 <	 ྐ
 <	 ཁ
 <	 ྑ
 <	 ག
 <	 ྒ
 <	 ང
 <	 ྔ
 <	 ཅ
 <	 ྕ
 <	 ཆ
 <	 ྖ
 <	 ཇ
 <	 ྗ
 <	 ཉ
 <	 ྙ
 <	 ཊ
 <	 ྚ
 <	 ཋ
 <	 ྛ
 <	 ཌ
 <	 ྜ
 <	 ཎ
 <	 ྞ
 <	 ཏ
 <	 ྟ
 <	 ཐ
 <	 ྠ
 <	 ད
 <	 ྡ
 <	 ན
 <	 ྣ
 <	 པ
 <	 ྤ
 <	 ཕ
 <	 ྥ
 <	 བ
 <	 ྦ
 <	 མ
 <	 ྨ
 <	 ཙ
 <	 ྩ
 <	 ཚ
 <	 ྪ
 <	 ཛ
 <	 ྫ
 <	 ཝ
 <	 ྭ
  <<	 ྺ
 <	 ཞ
 <	 ྮ
 <	 ཟ
 <	 ྯ
 <	 འ
 <	 ྰ
 <	 ཡ
 <	 ྱ
  <<	 ྻ
 <	 ར
  <<	 ཪ
 <	 ྲ
   <<<	 ྲཱ / ཱ
  <<	 ྼ
 <	 ལ
 <	 ླ
   <<<	 ླཱ / ཱ
 <	 ཤ
 <	 ྴ
 <	 ཥ
 <	 ྵ
 <	 ས
 <	 ྶ
 <	 ཧ
 <	 ྷ
 <	 ཨ
   <<<	 ༀ / ོཾ
 <	 ྸ
 <	 ྈ
 <	 ྉ
 <	 ྊ
 <	 ྋ
 <	 ཱ
 <	 ི
 <	 ཱི
 <	 ྀ
 <	 ཱྀ
 <	 ུ
 <	 ཱུ
 <	 ྲྀ
 <	 ཷ
    =	 ྲཱྀ
 <	 ླྀ
 <	 ཹ
    =	 ླཱྀ
 <	 ེ
 <	 ཻ
 <	 ོ
 <	 ཽ
 <	 ྄
 <	 ᤀ
 <	 ᤁ
 <	 ᤂ
 <	 ᤃ
 <	 ᤄ
 <	 ᤅ
 <	 ᤆ
 <	 ᤇ
 <	 ᤈ
 <	 ᤉ
 <	 ᤊ
 <	 ᤋ
 <	 ᤌ
 <	 ᤍ
 <	 ᤎ
 <	 ᤏ
 <	 ᤐ
 <	 ᤑ
 <	 ᤒ
 <	 ᤓ
 <	 ᤔ
 <	 ᤕ
 <	 ᤖ
 <	 ᤗ
 <	 ᤘ
 <	 ᤙ
 <	 ᤚ
 <	 ᤛ
 <	 ᤜ
 <	 ᤠ
 <	 ᤡ
 <	 ᤢ
 <	 ᤣ
 <	 ᤤ
 <	 ᤥ
 <	 ᤦ
 <	 ᤧ
 <	 ᤨ
 <	 ᤩ
 <	 ᤪ
 <	 ᤫ
 <	 ᤰ
 <	 ᤱ
 <	 ᤲ
 <	 ᤳ
 <	 ᤴ
 <	 ᤵ
 <	 ᤶ
 <	 ᤷ
 <	 ᤸ
 <	 ᜀ
 <	 ᜁ
 <	 ᜂ
 <	 ᜃ
 <	 ᜄ
 <	 ᜅ
 <	 ᜆ
 <	 ᜇ
 <	 ᜈ
 <	 ᜉ
 <	 ᜊ
 <	 ᜋ
 <	 ᜌ
 <	 ᜎ
 <	 ᜏ
 <	 ᜐ
 <	 ᜑ
 <	 ᜒ
 <	 ᜓ
 <	 ᜔
 <	 ᜠ
 <	 ᜡ
 <	 ᜢ
 <	 ᜣ
 <	 ᜤ
 <	 ᜥ
 <	 ᜦ
 <	 ᜧ
 <	 ᜨ
 <	 ᜩ
 <	 ᜪ
 <	 ᜫ
 <	 ᜬ
 <	 ᜭ
 <	 ᜮ
 <	 ᜯ
 <	 ᜰ
 <	 ᜱ
 <	 ᜲ
 <	 ᜳ
 <	 ᜴
 <	 ᝀ
 <	 ᝁ
 <	 ᝂ
 <	 ᝃ
 <	 ᝄ
 <	 ᝅ
 <	 ᝆ
 <	 ᝇ
 <	 ᝈ
 <	 ᝉ
 <	 ᝊ
 <	 ᝋ
 <	 ᝌ
 <	 ᝍ
 <	 ᝎ
 <	 ᝏ
 <	 ᝐ
 <	 ᝑ
 <	 ᝒ
 <	 ᝓ
 <	 ᝠ
 <	 ᝡ
 <	 ᝢ
 <	 ᝣ
 <	 ᝤ
 <	 ᝥ
 <	 ᝦ
 <	 ᝧ
 <	 ᝨ
 <	 ᝩ
 <	 ᝪ
 <	 ᝫ
 <	 ᝬ
 <	 ᝮ
 <	 ᝯ
 <	 ᝰ
 <	 ᝲ
 <	 ᝳ
 <	 က
 <	 ခ
 <	 ဂ
 <	 ဃ
 <	 င
 <	 စ
 <	 ဆ
 <	 ဇ
 <	 ဈ
 <	 ဉ
 <	 ည
 <	 ဋ
 <	 ဌ
 <	 ဍ
 <	 ဎ
 <	 ဏ
 <	 တ
 <	 ထ
 <	 ဒ
 <	 ဓ
 <	 န
 <	 ပ
 <	 ဖ
 <	 ဗ
 <	 ဘ
 <	 မ
 <	 ယ
 <	 ရ
 <	 လ
 <	 ဝ
 <	 ၐ
 <	 ၑ
 <	 သ
 <	 ဟ
 <	 ဠ
 <	 အ
 <	 ဣ
 <	 ဤ
 <	 ဥ
 <	 ဦ
 <	 ဧ
 <	 ဩ
 <	 ဪ
 <	 ၒ
 <	 ၓ
 <	 ၔ
 <	 ၕ
 <	 ာ
 <	 ိ
 <	 ီ
 <	 ု
 <	 ူ
 <	 ေ
 <	 ဲ
 <	 ၖ
 <	 ၗ
 <	 ၘ
 <	 ၙ
 <	 ္
 <	 ក
 <	 ខ
 <	 គ
 <	 ឃ
 <	 ង
 <	 ច
 <	 ឆ
 <	 ជ
 <	 ឈ
 <	 ញ
 <	 ដ
 <	 ឋ
 <	 ឌ
 <	 ឍ
 <	 ណ
 <	 ត
 <	 ថ
 <	 ទ
 <	 ធ
 <	 ន
 <	 ប
 <	 ផ
 <	 ព
 <	 ភ
 <	 ម
 <	 យ
 <	 រ
 <	 ល
 <	 វ
 <	 ឝ
 <	 ឞ
 <	 ស
 <	 ហ
 <	 ឡ
 <	 អ
 <	 ៜ
 <	 ឣ
 <	 ឤ
 <	 ឥ
 <	 ឦ
 <	 ឧ
 <	 ឨ
 <	 ឩ
 <	 ឪ
 <	 ឫ
 <	 ឬ
 <	 ឭ
 <	 ឮ
 <	 ឯ
 <	 ឰ
 <	 ឱ
 <	 ឲ
 <	 ឳ
 <	 '\u17B4'
 <	 '\u17B5'
 <	 ា
 <	 ិ
 <	 ី
 <	 ឹ
 <	 ឺ
 <	 ុ
 <	 ូ
 <	 ួ
 <	 ើ
 <	 ឿ
 <	 ៀ
 <	 េ
 <	 ែ
 <	 ៃ
 <	 ោ
 <	 ៅ
 <	 ្
 <	 ᥐ
 <	 ᥑ
 <	 ᥒ
 <	 ᥓ
 <	 ᥔ
 <	 ᥕ
 <	 ᥖ
 <	 ᥗ
 <	 ᥘ
 <	 ᥙ
 <	 ᥚ
 <	 ᥛ
 <	 ᥜ
 <	 ᥝ
 <	 ᥞ
 <	 ᥟ
 <	 ᥠ
 <	 ᥡ
 <	 ᥢ
 <	 ᥣ
 <	 ᥤ
 <	 ᥥ
 <	 ᥦ
 <	 ᥧ
 <	 ᥨ
 <	 ᥩ
 <	 ᥪ
 <	 ᥫ
 <	 ᥬ
 <	 ᥭ
 <	 ᥰ
 <	 ᥱ
 <	 ᥲ
 <	 ᥳ
 <	 ᥴ
 <	 ᢀ
 <	 ᢁ
 <	 ᢂ
 <	 ᢃ
 <	 ᢄ
 <	 ᢅ
 <	 ᢆ
 <	 ᡃ
 <	 ᠠ
 <	 ᢇ
 <	 ᠡ
 <	 ᡄ
 <	 ᡝ
 <	 ᠢ
 <	 ᡅ
 <	 ᡞ
 <	 ᡳ
 <	 ᢈ
 <	 ᡟ
 <	 ᠣ
 <	 ᡆ
 <	 ᠤ
 <	 ᡇ
 <	 ᡡ
 <	 ᠥ
 <	 ᡈ
 <	 ᠦ
 <	 ᡉ
 <	 ᡠ
 <	 ᠧ
 <	 ᠨ
 <	 ᠩ
 <	 ᡊ
 <	 ᡢ
 <	 ᢊ
 <	 ᢛ
 <	 ᠪ
 <	 ᡋ
 <	 ᠫ
 <	 ᡌ
 <	 ᡦ
 <	 ᠬ
 <	 ᡍ
 <	 ᠭ
 <	 ᡎ
 <	 ᡤ
 <	 ᢚ
 <	 ᡥ
 <	 ᠮ
 <	 ᡏ
 <	 ᠯ
 <	 ᠰ
 <	 ᠱ
 <	 ᡧ
 <	 ᢜ
 <	 ᢝ
 <	 ᢢ
 <	 ᢤ
 <	 ᢥ
 <	 ᠲ
 <	 ᡐ
 <	 ᡨ
 <	 ᠳ
 <	 ᡑ
 <	 ᡩ
 <	 ᠴ
 <	 ᡒ
 <	 ᡱ
 <	 ᡜ
 <	 ᢋ
 <	 ᠵ
 <	 ᡓ
 <	 ᡪ
 <	 ᡷ
 <	 ᠶ
 <	 ᡕ
 <	 ᡲ
 <	 ᠷ
 <	 ᡵ
 <	 ᠸ
 <	 ᡖ
 <	 ᠹ
 <	 ᡫ
 <	 ᡶ
 <	 ᠺ
 <	 ᡗ
 <	 ᡣ
 <	 ᡴ
 <	 ᢉ
 <	 ᠻ
 <	 ᠼ
 <	 ᡔ
 <	 ᡮ
 <	 ᠽ
 <	 ᡯ
 <	 ᡘ
 <	 ᡬ
 <	 ᠾ
 <	 ᡙ
 <	 ᡭ
 <	 ᠿ
 <	 ᡀ
 <	 ᡁ
 <	 ᡂ
 <	 ᡚ
 <	 ᡛ
 <	 ᡰ
 <	 ᢌ
 <	 ᢞ
 <	 ᢍ
 <	 ᢎ
 <	 ᢟ
 <	 ᢏ
 <	 ᢐ
 <	 ᢘ
 <	 ᢠ
 <	 ᢑ
 <	 ᢡ
 <	 ᢒ
 <	 ᢓ
 <	 ᢨ
 <	 ᢔ
 <	 ᢣ
 <	 ᢕ
 <	 ᢙ
 <	 ᢖ
 <	 ᢗ
 <	 ᢦ
 <	 ᢧ
 <	 ᢩ
 <	 Ꭰ
 <	 Ꭱ
 <	 Ꭲ
 <	 Ꭳ
 <	 Ꭴ
 <	 Ꭵ
 <	 Ꭶ
 <	 Ꭷ
 <	 Ꭸ
 <	 Ꭹ
 <	 Ꭺ
 <	 Ꭻ
 <	 Ꭼ
 <	 Ꭽ
 <	 Ꭾ
 <	 Ꭿ
 <	 Ꮀ
 <	 Ꮁ
 <	 Ꮂ
 <	 Ꮃ
 <	 Ꮄ
 <	 Ꮅ
 <	 Ꮆ
 <	 Ꮇ
 <	 Ꮈ
 <	 Ꮉ
 <	 Ꮊ
 <	 Ꮋ
 <	 Ꮌ
 <	 Ꮍ
 <	 Ꮎ
 <	 Ꮏ
 <	 Ꮐ
 <	 Ꮑ
 <	 Ꮒ
 <	 Ꮓ
 <	 Ꮔ
 <	 Ꮕ
 <	 Ꮖ
 <	 Ꮗ
 <	 Ꮘ
 <	 Ꮙ
 <	 Ꮚ
 <	 Ꮛ
 <	 Ꮜ
 <	 Ꮝ
 <	 Ꮞ
 <	 Ꮟ
 <	 Ꮠ
 <	 Ꮡ
 <	 Ꮢ
 <	 Ꮣ
 <	 Ꮤ
 <	 Ꮥ
 <	 Ꮦ
 <	 Ꮧ
 <	 Ꮨ
 <	 Ꮩ
 <	 Ꮪ
 <	 Ꮫ
 <	 Ꮬ
 <	 Ꮭ
 <	 Ꮮ
 <	 Ꮯ
 <	 Ꮰ
 <	 Ꮱ
 <	 Ꮲ
 <	 Ꮳ
 <	 Ꮴ
 <	 Ꮵ
 <	 Ꮶ
 <	 Ꮷ
 <	 Ꮸ
 <	 Ꮹ
 <	 Ꮺ
 <	 Ꮻ
 <	 Ꮼ
 <	 Ꮽ
 <	 Ꮾ
 <	 Ꮿ
 <	 Ᏸ
 <	 Ᏹ
 <	 Ᏺ
 <	 Ᏻ
 <	 Ᏼ
 <	 ᐁ
 <	 ᐂ
 <	 ᐃ
 <	 ᐄ
 <	 ᐅ
 <	 ᐆ
 <	 ᐇ
 <	 ᐈ
 <	 ᐉ
 <	 ᐊ
 <	 ᐋ
 <	 ᐌ
 <	 ᐍ
 <	 ᐎ
 <	 ᐏ
 <	 ᐐ
 <	 ᐑ
 <	 ᐒ
 <	 ᐓ
 <	 ᐔ
 <	 ᐕ
 <	 ᐖ
 <	 ᐗ
 <	 ᐘ
 <	 ᐙ
 <	 ᐚ
 <	 ᐛ
 <	 ᐜ
 <	 ᐝ
 <	 ᐞ
 <	 ᐟ
 <	 ᐠ
 <	 ᐡ
 <	 ᐢ
 <	 ᐣ
 <	 ᐤ
 <	 ᐥ
 <	 ᐦ
 <	 ᐧ
 <	 ᐨ
 <	 ᐩ
 <	 ᐪ
 <	 ᐫ
 <	 ᐬ
 <	 ᐭ
 <	 ᐮ
 <	 ᐯ
 <	 ᐰ
 <	 ᐱ
 <	 ᐲ
 <	 ᐳ
 <	 ᐴ
 <	 ᐵ
 <	 ᐶ
 <	 ᐷ
 <	 ᐸ
 <	 ᐹ
 <	 ᐺ
 <	 ᐻ
 <	 ᐼ
 <	 ᐽ
 <	 ᐾ
 <	 ᐿ
 <	 ᑀ
 <	 ᑁ
 <	 ᑂ
 <	 ᑃ
 <	 ᑄ
 <	 ᑅ
 <	 ᑆ
 <	 ᑇ
 <	 ᑈ
 <	 ᑉ
 <	 ᑊ
 <	 ᑋ
 <	 ᑌ
 <	 ᑍ
 <	 ᑎ
 <	 ᑏ
 <	 ᑐ
 <	 ᑑ
 <	 ᑒ
 <	 ᑓ
 <	 ᑔ
 <	 ᑕ
 <	 ᑖ
 <	 ᑗ
 <	 ᑘ
 <	 ᑙ
 <	 ᑚ
 <	 ᑛ
 <	 ᑜ
 <	 ᑝ
 <	 ᑞ
 <	 ᑟ
 <	 ᑠ
 <	 ᑡ
 <	 ᑢ
 <	 ᑣ
 <	 ᑤ
 <	 ᑥ
 <	 ᑦ
 <	 ᑧ
 <	 ᑨ
 <	 ᑩ
 <	 ᑪ
 <	 ᑫ
 <	 ᑬ
 <	 ᑭ
 <	 ᑮ
 <	 ᑯ
 <	 ᑰ
 <	 ᑱ
 <	 ᑲ
 <	 ᑳ
 <	 ᑴ
 <	 ᑵ
 <	 ᑶ
 <	 ᑷ
 <	 ᑸ
 <	 ᑹ
 <	 ᑺ
 <	 ᑻ
 <	 ᑼ
 <	 ᑽ
 <	 ᑾ
 <	 ᑿ
 <	 ᒀ
 <	 ᒁ
 <	 ᒂ
 <	 ᒃ
 <	 ᒄ
 <	 ᒅ
 <	 ᒆ
 <	 ᒇ
 <	 ᒈ
 <	 ᒉ
 <	 ᒊ
 <	 ᒋ
 <	 ᒌ
 <	 ᒍ
 <	 ᒎ
 <	 ᒏ
 <	 ᒐ
 <	 ᒑ
 <	 ᒒ
 <	 ᒓ
 <	 ᒔ
 <	 ᒕ
 <	 ᒖ
 <	 ᒗ
 <	 ᒘ
 <	 ᒙ
 <	 ᒚ
 <	 ᒛ
 <	 ᒜ
 <	 ᒝ
 <	 ᒞ
 <	 ᒟ
 <	 ᒠ
 <	 ᒡ
 <	 ᒢ
 <	 ᒣ
 <	 ᒤ
 <	 ᒥ
 <	 ᒦ
 <	 ᒧ
 <	 ᒨ
 <	 ᒩ
 <	 ᒪ
 <	 ᒫ
 <	 ᒬ
 <	 ᒭ
 <	 ᒮ
 <	 ᒯ
 <	 ᒰ
 <	 ᒱ
 <	 ᒲ
 <	 ᒳ
 <	 ᒴ
 <	 ᒵ
 <	 ᒶ
 <	 ᒷ
 <	 ᒸ
 <	 ᒹ
 <	 ᒺ
 <	 ᒻ
 <	 ᒼ
 <	 ᒽ
 <	 ᒾ
 <	 ᒿ
 <	 ᓀ
 <	 ᓁ
 <	 ᓂ
 <	 ᓃ
 <	 ᓄ
 <	 ᓅ
 <	 ᓆ
 <	 ᓇ
 <	 ᓈ
 <	 ᓉ
 <	 ᓊ
 <	 ᓋ
 <	 ᓌ
 <	 ᓍ
 <	 ᓎ
 <	 ᓏ
 <	 ᓐ
 <	 ᓑ
 <	 ᓒ
 <	 ᓓ
 <	 ᓔ
 <	 ᓕ
 <	 ᓖ
 <	 ᓗ
 <	 ᓘ
 <	 ᓙ
 <	 ᓚ
 <	 ᓛ
 <	 ᓜ
 <	 ᓝ
 <	 ᓞ
 <	 ᓟ
 <	 ᓠ
 <	 ᓡ
 <	 ᓢ
 <	 ᓣ
 <	 ᓤ
 <	 ᓥ
 <	 ᓦ
 <	 ᓧ
 <	 ᓨ
 <	 ᓩ
 <	 ᓪ
 <	 ᓫ
 <	 ᓬ
 <	 ᓭ
 <	 ᓮ
 <	 ᓯ
 <	 ᓰ
 <	 ᓱ
 <	 ᓲ
 <	 ᓳ
 <	 ᓴ
 <	 ᓵ
 <	 ᓶ
 <	 ᓷ
 <	 ᓸ
 <	 ᓹ
 <	 ᓺ
 <	 ᓻ
 <	 ᓼ
 <	 ᓽ
 <	 ᓾ
 <	 ᓿ
 <	 ᔀ
 <	 ᔁ
 <	 ᔂ
 <	 ᔃ
 <	 ᔄ
 <	 ᔅ
 <	 ᔆ
 <	 ᔇ
 <	 ᔈ
 <	 ᔉ
 <	 ᔊ
 <	 ᔋ
 <	 ᔌ
